5812207,1.155
6229031,1.194
1803030,1.27
419035,1.66
5290034,1.94
6801040,1.253
6684033,1.234
773036,1.270
5819034,1.158
5623047,1.131
5306032,1.194
5812057,1.66
2196035,1.33
6832040,1.194
5748036,1.147
5812051,1.152
5628041,1.135
2441034,1.40
5663052,1.194
5625032,1.133
699034,1.268
2907041,1.61
2847040,1.52
419034,1.66
2852046,1.58
1839034,1.29
6735043,1.66
5995032,1.147
6381040,1.212
2806033,1.51
6822173,1.256
6170034,1.191
5663050,1.140
5748035,1.61
5442178,1.105
6816033,1.255
6436046,1.152
5614036,1.130
2150031,1.31
6733035,1.244
5559034,1.256
2311035,1.36
5991031,1.147
5031044,1.131
5065039,1.152
5539036,1.155
5057042,1.61
2848040,1.55
776030,1.271
2731035,1.61
2848175,1.56
838030,1.272
6583044,1.66
1426038,1.270
1608033,1.18
5613191,1.129
2680034,1.48
6710035,1.147
5429033,1.100
6145037,1.185
138032,1.7
6367036,1.206
5849043,1.194
2569037,1.130
1762041,1.25
6365048,1.194
6499039,1.194
5984034,1.167
5858188,1.66
5576041,1.66
5031039,1.194
5424033,1.99
6229032,1.194
5442177,1.104
1648032,1.19
6684035,1.235
6073037,1.66
1732030,1.23
6793037,1.130
2848039,1.61
6114193,1.140
5600032,1.128
5177033,1.135
6475041,1.147
6370041,1.130
6229033,1.155
6365052,1.152
6212037,1.192
6793038,1.130
6826033,1.257
6170033,1.190
6287043,1.66
5814185,1.66
1839035,1.30
6370039,1.210
5812047,1.151
5215032,1.88
5476030,1.110
5055037,1.152
5960044,1.147
2441032,1.39
5576176,1.126
6832041,1.131
2852049,1.126
6602181,1.210
5984035,1.168
1426040,1.66
6522032,1.140
5526044,1.61
5995043,1.61
2680033,1.47
5600030,1.127
5430184,1.147
6646038,1.210
1802033,1.26
6602036,1.210
1670035,1.88
6664032,1.232
5501041,1.194
5154041,1.152
6088034,1.181
6845035,1.194
5858037,1.161
6684038,1.237
5526048,1.120
5812046,1.151
6370038,1.210
6684036,1.236
1141035,1.2
1498033,1.15
5991032,1.147
6475038,1.135
6828032,1.120
5066037,1.256
6228036,1.193
1426034,1.135
138033,1.8
5628037,1.135
5576038,1.124
5463040,1.108
6626035,1.228
6801033,1.126
6150034,1.194
6862047,1.66
2302047,1.34
5814184,1.66
5646038,1.147
5215033,1.135
5863040,1.164
40038,1.62
2569038,1.108
5663046,1.152
2441035,1.41
6699032,1.140
5287032,1.91
6166058,1.194
99032,1.274
5526047,1.120
5812053,1.140
2545033,1.43
1168175,1.130
2311033,1.126
5219193,1.155
2196034,1.32
6832038,1.194
2848036,1.147
751037,1.269
4041,1.270
6064037,1.66
5479031,1.131
1732031,1.24
2701038,1.140
2441031,1.38
5031040,1.99
6589034,1.225
6233036,1.198
1167045,1.4
6064038,1.120
5749046,1.131
5623048,1.194
5065038,1.194
2545034,1.43
6721032,1.241
6655036,1.194
6545037,1.223
5287036,1.147
6396030,1.213
5363032,1.97
